shot_id,shot_made_flag
28818,0.30604675
28823,0.366734
28824,0.56537074
28831,0.9264285
28834,0.6081883
28841,0.30604675
28848,0.71563077
28882,0.62839025
28884,0.34356642
28904,0.35106897
28907,0.31955415
28919,0.32981452
28920,0.65532255
28928,0.29313076
28935,0.11095631
28936,0.34833246
28945,0.3507559
28950,0.7689134
28957,0.6369787
28963,0.19091141
28974,0.3885608
28980,0.38950905
28988,0.58154976
28999,0.30942655
29001,0.61772
29004,0.32045066
29006,0.3464776
29012,0.37796915
29018,0.4163356
29027,0.37210947
29030,0.28189048
29032,0.2911959
29039,0.3440194
29043,0.389919
29056,0.645318
29064,0.73821557
29068,0.3356614
29069,0.31899443
29074,0.28314745
29076,0.3278644
29085,0.35087445
29088,0.7049203
29091,0.32993305
29092,0.5954587
29093,0.32666412
29094,0.54266286
29108,0.68210167
29114,0.31010118
29115,0.2905601
29118,0.2840785
29125,0.3602415
29127,0.73821557
29150,0.25825468
29152,0.147792
29155,0.6593994
29165,0.3098678
29167,0.39141312
29174,0.40752503
29180,0.37295234
29185,0.3701241
29190,0.35544792
29192,0.9645686
29194,0.3613997
29220,0.3790491
29231,0.5692159
29237,0.5683467
29240,0.57279956
29247,0.37224674
29256,0.3750692
29275,0.35942355
29278,0.3609945
29280,0.7457627
29286,0.41477808
29288,0.7240366
29305,0.6837571
29327,0.37486732
29329,0.8309775
29333,0.37683386
29335,0.38836074
29342,0.96877253
29344,0.337507
29353,0.35434762
29358,0.39345476
29373,0.17893137
29392,0.40236968
29393,0.6509473
29395,0.96070266
29403,0.76414967
29405,0.62759686
29410,0.37892574
29423,0.35842213
29427,0.7165857
29429,0.35150176
29432,0.34356642
29440,0.6374838
29447,0.35544792
29448,0.35970116
29452,0.63211656
29455,0.33335885
29461,0.3169262
29466,0.32600668
29474,0.3130189
29476,0.35586345
29486,0.62310153
29494,0.35867086
29497,0.58427083
29505,0.38950905
29511,0.73143196
29516,0.6451285
29522,0.34268388
29523,0.31362474
29524,0.32646483
29529,0.31955415
29533,0.33096358
29535,0.3701241
29548,0.32422408
29551,0.39716592
29563,0.30552626
29574,0.37653744
29575,0.35987782
29592,0.35075402
29599,0.5565557
29608,0.34280667
29613,0.39896494
29620,0.37295234
29630,0.7481493
29637,0.31731385
29638,0.39413208
29643,0.3701241
29648,0.3729116
29657,0.3710912
29659,0.35585275
29662,0.3815714
29665,0.3556535
29699,0.71563077
29706,0.6265275
29715,0.64192307
29716,0.3372144
29717,0.31907922
29721,0.64744765
29731,0.38950905
29735,0.3119497
29739,0.5729184
29742,0.65532255
29747,0.9515399
29749,0.6373557
29754,0.96150255
29773,0.3226047
29777,0.6371778
29779,0.3275825
29783,0.28747174
29786,0.33184394
29805,0.68604857
29811,0.5497031
29812,0.56872207
29815,0.6157799
29819,0.30827036
29833,0.30027908
29847,0.3580157
29854,0.7328641
29856,0.3353823
29859,0.30313143
29864,0.36333483
29865,0.3844255
29867,0.32422408
29885,0.568955
29894,0.3416045
29900,0.3412073
29910,0.6145882
29928,0.35011673
29942,0.29953462
29951,0.4240856
29953,0.398796
29962,0.3174525
29968,0.30572575
29974,0.81921273
29980,0.69467455
29987,0.16708182
29993,0.57573915
30001,0.67881083
30005,0.59286135
30015,0.34397018
30034,0.31781998
30041,0.2969819
30044,0.3517811
30058,0.16236013
30061,0.39141312
30064,0.40236968
30065,0.38443372
30069,0.35544792
30074,0.35843408
30076,0.2528251
30080,0.31551987
30086,0.7540972
30087,0.30604675
30092,0.33932722
30093,0.6869953
30096,0.35863405
30097,0.67911667
30098,0.33249733
30102,0.66797096
30106,0.29300645
30110,0.68795925
30111,0.9576089
30122,0.2981299
30128,0.32921222
30130,0.6853026
30131,0.3434904
30132,0.41580474
30135,0.36080438
30137,0.85136914
30157,0.6967532
30158,0.74835926
30162,0.30721256
30170,0.7336137
30174,0.31445032
30195,0.7094954
30196,0.348615
30204,0.3709524
30207,0.8517556
30209,0.71625257
30212,0.39322394
30221,0.3220413
30225,0.71789145
30229,0.37796915
30231,0.3132695
30233,0.36171862
30237,0.4257441
30239,0.40525663
30242,0.4087844
30244,0.30769354
30249,0.36606076
30262,0.29654756
30286,0.35970116
30292,0.37044498
30303,0.32158685
30320,0.18737277
30322,0.33871186
30355,0.3784742
30356,0.30857393
30372,0.3918753
30375,0.30816188
30379,0.33395883
30384,0.31582916
30386,0.3114836
30394,0.3619937
30395,0.28464666
30396,0.33654043
30397,0.28139862
30402,0.3918753
30413,0.31831244
30416,0.3416451
30420,0.3256343
30422,0.7533588
30432,0.3426887
30434,0.39345476
30438,0.37097266
30444,0.17713849
30446,0.4925788
30455,0.33454257
30457,0.3854875
30459,0.38112187
30463,0.39964828
30468,0.38894662
30477,0.33454257
30478,0.35304847
30481,0.3609945
30482,0.30173573
30487,0.39345476
30491,0.37883595
30496,0.73080105
30501,0.3316708
30506,0.31976843
30511,0.35888162
30513,0.36277923
30516,0.32288313
30520,0.3245242
30531,0.35843408
30542,0.8557683
30555,0.31776464
30557,0.3710912
30568,0.38950905
30570,0.9625854
30584,0.28492996
30594,0.70476377
30614,0.36080438
30617,0.31096154
30618,0.7537981
30631,0.35585275
30632,0.3169262
30634,0.6939249
30636,0.30827036
30637,0.30081573
30639,0.32520172
30647,0.32921222
30649,0.279188
30656,0.31351036
30660,0.2934969
30665,0.3169262
30669,0.34123912
30681,0.45268476
30683,0.73955256
30687,0.76599365
30694,0.5389698
